"Well","Adjusted_Absorbance","Cell_Type","Dilution"
"A1",45634.0833333333,"Healthy",2e+06
"A2",27520.0833333333,"Healthy",1e+06
"A3",15916.0833333333,"Healthy",5e+05
"A4",13197.0833333333,"Healthy",250000
"A5",9155.08333333333,"Healthy",125000
"A6",6470.08333333333,"Healthy",62500
"A7",5437.08333333333,"Healthy",31250
"A8",5052.08333333333,"Healthy",15625
"A9",4754.08333333333,"Healthy",7812.5
"A10",4476.08333333333,"Healthy",3906.25
"B1",45334.0833333333,"Healthy",2e+06
"B2",28084.0833333333,"Healthy",1e+06
"B3",18008.0833333333,"Healthy",5e+05
"B4",12329.0833333333,"Healthy",250000
"B5",8781.08333333333,"Healthy",125000
"B6",6410.08333333333,"Healthy",62500
"B7",5203.08333333333,"Healthy",31250
"B8",4970.08333333333,"Healthy",15625
"B9",4246.08333333333,"Healthy",7812.5
"B10",3994.08333333333,"Healthy",3906.25
"C1",45550.0833333333,"Healthy",2e+06
"C2",31626.0833333333,"Healthy",1e+06
"C3",23266.0833333333,"Healthy",5e+05
"C4",9297.08333333333,"Healthy",250000
"C5",8270.08333333333,"Healthy",125000
"C6",7689.08333333333,"Healthy",62500
"C7",4553.08333333333,"Healthy",31250
"C8",3769.08333333333,"Healthy",15625
"C9",3205.08333333333,"Healthy",7812.5
"C10",4039.08333333333,"Healthy",3906.25
"D1",29587.0833333333,"Diseased",2e+06
"D2",29381.0833333333,"Diseased",1e+06
"D3",16554.0833333333,"Diseased",5e+05
"D4",9426.08333333333,"Diseased",250000
"D5",13295.0833333333,"Diseased",125000
"D6",4850.08333333333,"Diseased",62500
"D7",501.083333333334,"Diseased",31250
"D8",1137.08333333333,"Diseased",15625
"D9",1321.08333333333,"Diseased",7812.5
"D10",-677.916666666666,"Diseased",3906.25
"E1",54460.0833333333,"Diseased",2e+06
"E2",9691.08333333333,"Diseased",1e+06
"E3",24169.0833333333,"Diseased",5e+05
"E4",16433.0833333333,"Diseased",250000
"E5",5881.08333333333,"Diseased",125000
"E6",1585.08333333333,"Diseased",62500
"E7",4071.08333333333,"Diseased",31250
"E8",261.083333333334,"Diseased",15625
"E9",980.083333333334,"Diseased",7812.5
"E10",1684.08333333333,"Diseased",3906.25
"F1",53521.0833333333,"Diseased",2e+06
"F2",25986.0833333333,"Diseased",1e+06
"F3",15551.0833333333,"Diseased",5e+05
"F4",12342.0833333333,"Diseased",250000
"F5",8981.08333333333,"Diseased",125000
"F6",3653.08333333333,"Diseased",62500
"F7",4530.08333333333,"Diseased",31250
"F8",1216.08333333333,"Diseased",15625
"F9",1051.08333333333,"Diseased",7812.5
"F10",1995.08333333333,"Diseased",3906.25
"A1",16056.0833333333,"Healthy",2e+06
"A2",11000.0833333333,"Healthy",1e+06
"A3",9743.08333333333,"Healthy",5e+05
"A4",7539.08333333333,"Healthy",250000
"A5",5716.08333333333,"Healthy",125000
"A6",3624.08333333333,"Healthy",62500
"A7",2888.08333333333,"Healthy",31250
"A8",2157.08333333333,"Healthy",15625
"A9",3089.08333333333,"Healthy",7812.5
"A10",1850.08333333333,"Healthy",3906.25
"B1",16069.0833333333,"Healthy",2e+06
"B2",11289.0833333333,"Healthy",1e+06
"B3",8544.08333333333,"Healthy",5e+05
"B4",4791.08333333333,"Healthy",250000
"B5",2748.08333333333,"Healthy",125000
"B6",4214.08333333333,"Healthy",62500
"B7",2992.08333333333,"Healthy",31250
"B8",2214.08333333333,"Healthy",15625
"B9",1343.08333333333,"Healthy",7812.5
"B10",6973.08333333333,"Healthy",3906.25
"C1",20104.0833333333,"Healthy",2e+06
"C2",10680.0833333333,"Healthy",1e+06
"C3",8235.08333333333,"Healthy",5e+05
"C4",5576.08333333333,"Healthy",250000
"C5",4348.08333333333,"Healthy",125000
"C6",3273.08333333333,"Healthy",62500
