GROUP,Sample,0,10,20,30,40,50,60,70,80,90,100,110,120,rate of change,concentration change,amount TNB/s (M),amount TNB/s (nM),amount TNB/min (nM),protein concentration,protein amount
G1 & G2,Negative control,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,6.04396E-06,4E-10,0,0,0.026664512,0.001,0.00005
G1 & G2,Healthy cells - cytosolic fraction,0.003,0.011,0.016,0.019,0.022,0.025,0.027,0.028,0.029,0.03,0.031,0.032,0.032,0.000213736,1.57E-08,1.6E-11,0.016,0.942954105,0.312,0.0156
G1 & G2,Healthy cells - mitochondrial fraction,0,0.016,0.031,0.048,0.066,0.083,0.101,0.118,0.135,0.152,0.169,0.186,0.202,0.001702747,1.252E-07,1.25E-10,0.125,7.512120233,0.299,0.01495
G1 & G2,Diseased cells - cytosolic fraction,-0.012,-0.01,-0.007,-0.004,-0.002,0,0.002,0.005,0.007,0.009,0.011,0.013,0.014,0.000222527,1.64E-08,1.6E-11,0.016,0.981738849,0.331,0.01655
G1 & G2,Diseased cells - mitochondrial fraction,0,0.008,0.016,0.024,0.033,0.042,0.051,0.059,0.068,0.076,0.085,0.093,0.101,0.000851374,6.26E-08,6.3E-11,0.063,3.756060116,0.324,0.0162
G1 & G2,Positive control,0.178,0.408,0.498,0.544,0.58,0.61,0.637,0.663,0.688,0.708,0.727,0.745,0.76,0.003765934,2.769E-07,2.77E-10,0.277,16.614415,0.352,0.0176
G3 & G4,Negative control,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,7.50549E-06,6E-10,1E-12,0.001,0.033112476,0.001,0.00005
G3 & G4,Healthy cells - cytosolic fraction,0.004,0.012,0.016,0.022,0.022,0.03,0.031,0.032,0.032,0.035,0.034,0.038,0.037,0.00025633,1.88E-08,1.9E-11,0.019,1.130866193,0.312,0.0156
G3 & G4,Healthy cells - mitochondrial fraction,0,0.016,0.029,0.056,0.067,0.096,0.091,0.131,0.126,0.146,0.172,0.179,0.222,0.001724945,1.268E-07,1.27E-10,0.127,7.610051713,0.299,0.01495
G3 & G4,Diseased cells - cytosolic fraction,-0.011,-0.011,-0.007,-0.005,-0.002,0,0.002,0.006,0.008,0.01,0.011,0.012,0.013,0.00022311,1.64E-08,1.6E-11,0.016,0.984308339,0.331,0.01655
G3 & G4,Diseased cells - mitochondrial fraction,0,0.008,0.016,0.023,0.033,0.049,0.053,0.057,0.062,0.079,0.09,0.108,0.116,0.000949338,6.98E-08,7E-11,0.07,4.188255495,0.324,0.0162
G3 & G4,Positive control,0.201,0.469,0.463,0.495,0.522,0.61,0.701,0.67,0.667,0.701,0.669,0.857,0.851,0.004191703,3.082E-07,3.08E-10,0.308,18.49280866,0.352,0.0176
G5 & G6,Negative control,0.001,0.001,0.002,0.003,0.002,0.002,0.002,0.003,0.003,0.002,0.002,0.002,0.002,8.31319E-06,6E-10,1E-12,0.001,0.036675824,0.001,0.00005
G5 & G6,Healthy cells - cytosolic fraction,0.004,0.014,0.016,0.026,0.023,0.03,0.033,0.033,0.034,0.034,0.036,0.041,0.041,0.000270332,1.99E-08,2E-11,0.02,1.192640837,0.312,0.0156
